
Attaching package: ‘dplyr’

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Reading layer `USGSmodels_area' from data source 
  `/gpfs/gibbs/pi/brinkerhoff/data/CONUS_connectivity_data/USGS_models/USGSmodels_area.shp' 
  using driver `ESRI Shapefile'
Simple feature collection with 50 features and 4 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -72.92665 ymin: 41.37625 xmax: -71.38918 ymax: 42.7047
Geodetic CRS:  NAD83
✔ skipped target gagesBasin_0108
✔ skipped target gagesBasin_0109
✔ skipped target basinData_0108
✔ skipped target BHGmodel
✔ skipped target basinData_0109
✔ skipped target BHGdata
✔ skipped target preppedFEMA
✔ skipped branch gage_0108_55fdcaacb673a122
✔ skipped branch gage_0108_9746b4cce344264c
✔ skipped branch gage_0108_e794341966c5cc55
✔ skipped branch gage_0108_472cff77278a0088
✔ skipped branch gage_0108_454bf936e88cff11
✔ skipped branch gage_0108_3f878c60812558cf
✔ skipped branch gage_0108_6fd3acfba0d9b316
✔ skipped branch gage_0108_ec16a2665b2455a2
✔ skipped branch gage_0108_0e642f366e2890b1
✔ skipped branch gage_0108_71c831af708f8181
✔ skipped branch gage_0108_5b2bdee111f46a17
✔ skipped branch gage_0108_c1c7cbeb4e1d632b
✔ skipped branch gage_0108_f86f17adb66338f1
✔ skipped branch gage_0108_65ef0e8708541e0f
✔ skipped branch gage_0108_778561c98578b20a
✔ skipped branch gage_0108_e4f2b98cc41530d4
✔ skipped branch gage_0108_8ba8d7d78f561621
✔ skipped branch gage_0108_f048f0d6cdf421a1
✔ skipped branch gage_0108_135ff0a6fd43ef02
✔ skipped branch gage_0108_be52e2df5b27503e
✔ skipped branch gage_0108_b4cfc29e33ccb4c7
✔ skipped branch gage_0108_eb7a71d2a417c3a3
✔ skipped branch gage_0108_9a1f87200bf93624
✔ skipped branch gage_0108_e2127721e184df45
✔ skipped branch gage_0108_5bb0fcc7f39e8cef
✔ skipped branch gage_0108_8cf9d80346373f9c
✔ skipped branch gage_0108_e187d9417612b28e
✔ skipped branch gage_0108_d900b259f70ae819
✔ skipped branch gage_0108_af744812666137fc
✔ skipped branch gage_0108_97f1a35f59da0266
✔ skipped branch gage_0108_17e5f35dfb3f2063
✔ skipped branch gage_0108_9db2468beca50ab3
✔ skipped branch gage_0108_9e469ad4b589fbe2
✔ skipped branch gage_0108_c081318ed6d00153
✔ skipped branch gage_0108_58b2810d8ac998b2
✔ skipped branch gage_0108_731819b52e35e0a4
✔ skipped branch gage_0108_617a325ac1c31f1b
✔ skipped branch gage_0108_ba96e4e5a29657d9
✔ skipped branch gage_0108_ebe8d08ed01af567
✔ skipped branch gage_0108_d049f04b7bc88b6b
✔ skipped branch gage_0108_c5f9cb101d1ecbf9
✔ skipped branch gage_0108_51c93369bbbaf7ee
✔ skipped branch gage_0108_f6b7321eb901b5d7
✔ skipped branch gage_0108_144891b82bf37fde
✔ skipped branch gage_0108_4ef732a388a53832
✔ skipped branch gage_0108_0208017d74daa787
✔ skipped branch gage_0108_fc446a235baa0350
✔ skipped branch gage_0108_45bba071cc7f9068
✔ skipped branch gage_0108_d869529a2c49ad6a
✔ skipped branch gage_0108_af89444f34f2c25a
✔ skipped branch gage_0108_d66d90e250db8c4c
✔ skipped branch gage_0108_e1af2f58b9ef251c
✔ skipped branch gage_0108_15542050775a3839
✔ skipped branch gage_0108_496df09325364048
✔ skipped branch gage_0108_e3f5e19767a4fd5d
✔ skipped branch gage_0108_d2c1c135ac5084d9
✔ skipped branch gage_0108_b147b693f62ede91
✔ skipped branch gage_0108_5017a3adb642a8d9
✔ skipped branch gage_0108_8c74c659c79473d6
✔ skipped branch gage_0108_e145a30fbc25728b
✔ skipped branch gage_0108_a577984a402bae31
✔ skipped branch gage_0108_4fee24ead98e15d4
✔ skipped branch gage_0108_b3613ac7e73241a7
✔ skipped branch gage_0108_e679bcfbcdf42c69
✔ skipped branch gage_0108_4cdd3c0bfaa65704
✔ skipped branch gage_0108_a25ce6f17826496a
✔ skipped branch gage_0108_1f27cbf2c9829e2a
✔ skipped branch gage_0108_2c067f7d0f91cbee
✔ skipped branch gage_0108_16236cbb54e0bc0e
✔ skipped branch gage_0108_4ea433f5d1dd5130
✔ skipped branch gage_0108_1f5c1a398f022d9e
✔ skipped branch gage_0108_d28d6707718c409f
✔ skipped branch gage_0108_bfeb9aad3b3781f5
✔ skipped branch gage_0108_509b910bcc1ee152
✔ skipped branch gage_0108_dd70565e399c1bdd
✔ skipped branch gage_0108_c8e2e3bb60dc1289
✔ skipped branch gage_0108_c08a3bf857243d72
✔ skipped branch gage_0108_6477e440fd884250
✔ skipped branch gage_0108_405405b25ba1a294
✔ skipped branch gage_0108_80b29d74e11be5f7
✔ skipped branch gage_0108_420729eb2a09f49c
✔ skipped branch gage_0108_a2f9d6f5ca5b474c
✔ skipped branch gage_0108_66e0a89c96d95518
✔ skipped branch gage_0108_a17773291ab3ff69
✔ skipped branch gage_0108_8f6c9a25c4b9c84a
✔ skipped branch gage_0108_2fa916f0b5f6df51
✔ skipped branch gage_0108_9f8663a16fb92c28
✔ skipped branch gage_0108_c136ac7f3e16ca84
✔ skipped branch gage_0108_97ccfc025da7c0dc
✔ skipped branch gage_0108_37ce8bb264d95da4
✔ skipped branch gage_0108_44251b9683a712f3
✔ skipped branch gage_0108_615dafa7dbe08382
✔ skipped branch gage_0108_1fc54ffd176ca6cf
✔ skipped branch gage_0108_c909b6deb413e575
✔ skipped branch gage_0108_9348f2738c6ebd2f
✔ skipped branch gage_0108_d55700528fb3f7f3
✔ skipped branch gage_0108_292c13aedcc3b1f2
✔ skipped branch gage_0108_b9c2ac104ae13f5b
✔ skipped pattern gage_0108
✔ skipped branch gage_0109_2f1262373fe8bf6c
✔ skipped branch gage_0109_190d2fe632357c95
✔ skipped branch gage_0109_21326514a78efc0d
✔ skipped branch gage_0109_1fca50e8a6e389fb
✔ skipped branch gage_0109_3e4b59119c190818
✔ skipped branch gage_0109_f9e28e4490c7d202
✔ skipped branch gage_0109_190c06ca70787b86
✔ skipped branch gage_0109_6c1a33a337417216
✔ skipped branch gage_0109_51f10ef8128f7159
✔ skipped branch gage_0109_46858834a0498772
✔ skipped branch gage_0109_1bb8c8e03d390599
✔ skipped branch gage_0109_924cca7844005c8c
✔ skipped branch gage_0109_aede5b35b73d586a
✔ skipped branch gage_0109_fba6edacdc6e2243
✔ skipped branch gage_0109_71b23e628c905648
✔ skipped branch gage_0109_408ad349a553a905
✔ skipped branch gage_0109_38ee7ac382c83959
✔ skipped branch gage_0109_e0cf167b6ff09a2f
✔ skipped branch gage_0109_7d41a3fdc7e98fe4
✔ skipped branch gage_0109_c10f2f4a12ee2af9
✔ skipped branch gage_0109_8e842cd642282e2a
✔ skipped branch gage_0109_5939ba361ccd1971
✔ skipped branch gage_0109_1c226c0511cf3e88
✔ skipped branch gage_0109_4b7d2e0800328583
✔ skipped branch gage_0109_c813c10810be306a
✔ skipped branch gage_0109_bb02c060d3b65521
✔ skipped branch gage_0109_39478faf5d3a42ae
✔ skipped branch gage_0109_9dc3aa0e34bde654
✔ skipped branch gage_0109_ccc5681e7e209a29
✔ skipped branch gage_0109_ed525017f4461835
✔ skipped branch gage_0109_2b844f0f4090e470
✔ skipped branch gage_0109_8857c5010edc357e
✔ skipped branch gage_0109_d05d8f0c0becb44e
✔ skipped branch gage_0109_2c3af9e0a258750b
✔ skipped branch gage_0109_683af15520b56138
✔ skipped branch gage_0109_2bfbbb10947ab074
✔ skipped branch gage_0109_e231a3b96fca4698
✔ skipped branch gage_0109_554f33f5fe6ba3d1
✔ skipped branch gage_0109_0b18f280e29e93bc
✔ skipped branch gage_0109_62ce655244f41362
✔ skipped branch gage_0109_2b4fafee9087920b
✔ skipped branch gage_0109_a5dcc99398cf41d6
✔ skipped branch gage_0109_8950c2285402e134
✔ skipped branch gage_0109_4692c7decc8e7934
✔ skipped branch gage_0109_0d45720850f34f08
✔ skipped branch gage_0109_811bdd269fa2e043
✔ skipped branch gage_0109_ca48fbc35bdcfd07
✔ skipped branch gage_0109_ecd80d70d5b536c2
✔ skipped branch gage_0109_24d2931751a00426
✔ skipped branch gage_0109_9462c152714e976e
